Name of Diseases,URLs associated with diseases,URLs of Icon images,Location of images
Eczema herpeticum,/topics/eczema-herpeticum-images/?stage=Live,https://dermnetnz.org/assets/Uploads/eczema-herpticum02-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Eczema_herpeticum.png
Ehlers–Danlos syndrome,/topics/ehlers-danlos-syndrome-images/?stage=Live,https://dermnetnz.org/assets/Uploads/EDS-hypermobility-02__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Ehlers–Danlos_syndrome.png
Enteroviral infection,/images/hand-foot-and-mouth-disease-images/?stage=Live,https://dermnetnz.org/assets/Uploads/hfm3-s2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Enteroviral_infection.png
Epidermal and pilar cyst,/topics/epidermoid-and-trichilemmal-cyst-images/?stage=Live,https://dermnetnz.org/assets/Uploads/cyst16-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Epidermal_and_pilar_cyst.png
Epiloia,/topics/tuberous-sclerosis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/angiofibromas-19-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Epiloia.png
Epiloia,/topics/tuberous-sclerosis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/tuberous-sclerosis05-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Epiloia.png
Erythema infectiosum,/topics/erythema-infectiosum-fifth-disease-images/?stage=Live,https://dermnetnz.org/assets/Uploads/fifth05-s__FocusFillWzE1MCwxMTAsInkiLDBd.jpg,Images/Erythema_infectiosum.png
Erythema migrans,/topics/erythema-migrans-images/?stage=Live,https://dermnetnz.org/assets/Uploads/ecm-16__FocusFillWzE1MCwxMTAsInkiLDFd.JPG,Images/Erythema_migrans.png
Erythema multiforme,/topics/erythema-multiforme-images/?stage=Live,https://dermnetnz.org/assets/Uploads/emultifor3-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Erythema_multiforme.png
Erythema nodosum,/topics/erythema-nodosum-images/?stage=Live,https://dermnetnz.org/assets/Uploads/en10-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Erythema_nodosum.png
Erythrasma,/topics/erythrasma-images/?stage=Live,https://dermnetnz.org/assets/Uploads/erythrasma05-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Erythrasma.png
Erythroderma,/topics/erythroderma-images/?stage=Live,https://dermnetnz.org/assets/Uploads/erythroderma-06-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Erythroderma.png
Extragenital lichen sclerosus,/topics/extragenital-lichen-sclerosus-images/?stage=Live,https://dermnetnz.org/assets/Uploads/102__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Extragenital_lichen_sclerosus.png
Eyebrow loss,/topics/madarosis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/madarosis-21__FocusFillWzE1MCwxMTAsInkiLDFd.JPG,Images/Eyebrow_loss.png
Eyelash loss,/topics/madarosis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/madarosis-21__FocusFillWzE1MCwxMTAsInkiLDFd.JPG,Images/Eyelash_loss.png
Eyelid dermatitis,/topics/eyelid-dermatitis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/eyelid-dermatitis-06-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Eyelid_dermatitis.png
Fabry disease,/topics/angiokeratoma-images/?stage=Live,https://dermnetnz.org/assets/Uploads/angiokeratoma-2__FocusFillWzE1MCwxMTAsInkiLDFd.JPG,Images/Fabry_disease.png
Facial acne,/topics/acne-face-images/?stage=Live,https://dermnetnz.org/assets/Uploads/Screen-Shot-2018-01-25-at-8__FocusFillWzE1MCwxMTAsIngiLDFd.28.37-PM.png,Images/Facial_acne.png
Facial psoriasis,/topics/facial-psoriasis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/facial-psoriasis13-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Facial_psoriasis.png
Fibrofolliculomas in Birt–Hogg–Dubé,/topics/fibrofolliculomas-in-birthoggdube-images/?stage=Live,https://dermnetnz.org/assets/Uploads/birt-hogg-dube-8__FocusFillWzE1MCwxMTAsInkiLDFd.JPG,Images/Fibrofolliculomas_in_Birt–Hogg–Dubé.png
Fifth disease,/topics/erythema-infectiosum-fifth-disease-images/?stage=Live,https://dermnetnz.org/assets/Uploads/fifth05-s__FocusFillWzE1MCwxMTAsInkiLDBd.jpg,Images/Fifth_disease.png
Fishtank granuloma,/topics/atypical-mycobacterial-infection-images/?stage=Live,https://dermnetnz.org/assets/Uploads/m-marinum-2-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Fishtank_granuloma.png
Flexural psoriasis,/topics/flexural-psoriasis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/psorkai3__FocusFillWzE1MCwxMTAsInkiLDFd.JPG,Images/Flexural_psoriasis.png
Folliculitis,/topics/folliculitis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/2650__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg,Images/Folliculitis.png
Folliculitis keloidalis,/topics/folliculitis-keloidalis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/3720__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Folliculitis_keloidalis.png
Fordyce angiokeratoma,/topics/angiokeratoma-images/?stage=Live,https://dermnetnz.org/assets/Uploads/angiokeratoma-2__FocusFillWzE1MCwxMTAsInkiLDFd.JPG,Images/Fordyce_angiokeratoma.png
Fungal skin infection,/image-catalogue/fungal-skin-infection-images/?stage=Live,https://dermnetnz.org/assets/Uploads/tinea-barbae001-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Fungal_skin_infection.png
Generalised pustular psoriasis,/topics/generalised-pustular-psoriasis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/gen-pustular-psoriasis-03__FocusFillWzE1MCwxMTAsInkiLDFd.JPG,Images/Generalised_pustular_psoriasis.png
Genital Crohn disease,/topics/genital-crohn-disease-images/?stage=Live,https://dermnetnz.org/assets/Uploads/genital-crohn-1-s__FocusFillWzE1MCwxMTAsInkiLDM5XQ.jpg,Images/Genital_Crohn_disease.png
Genital herpes,/topics/genital-herpes-images/?stage=Live,https://dermnetnz.org/assets/Uploads/hsbuttock2-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Genital_herpes.png
Genital lichen planus,/images/genital-lichen-planus-images/?stage=Live,https://dermnetnz.org/assets/Uploads/2381-s3__FocusFillWzE1MCwxMTAsInkiLDEwXQ.jpg,Images/Genital_lichen_planus.png
Genital psoriasis,/topics/genital-psoriasis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/genital-psoriasis-09-s2__FocusFillWzE1MCwxMTAsInkiLDEyXQ.jpg,Images/Genital_psoriasis.png
Genital wart,/images/genital-wart-images/?stage=Live,https://dermnetnz.org/assets/Uploads/gw2-small2__FocusFillWzE1MCwxMTAsInkiLDE1XQ.jpg,Images/Genital_wart.png
Gougerot Blum,/topics/capillaritis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/2509__FocusFillWzE1MCwxMTAsIngiLDdd.jpg,Images/Gougerot_Blum.png
Gouty tophus,/topics/gouty-tophi-images/?stage=Live,https://dermnetnz.org/assets/Uploads/gout6-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Gouty_tophus.png
Granular parakeratosis,/topics/granular-parakeratosis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/granular-parakeratosis-8__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Granular_parakeratosis.png
Granuloma annulare,/topics/granuloma-annulare-images/?stage=Live,https://dermnetnz.org/assets/Uploads/ga12-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Granuloma_annulare.png
Grover disease,/topics/transient-acantholytic-dermatosis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/scaly/grovers-disease/2729__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Grover_disease.png
Guttate psoriasis,/topics/guttate-psoriasis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/2756__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Guttate_psoriasis.png
"Hair, scalp, nail and sweat",/image-catalogue/hair-scalp-nail-and-sweat-images/?stage=Live,https://dermnetnz.org/assets/Uploads/woolly-hair-naevus2-s2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,"Images/Hair,_scalp,_nail_and_sweat.png"
Halo mole,/topics/halo-mole-images/?stage=Live,https://dermnetnz.org/assets/Uploads/bml-h2-thunmbnail__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Halo_mole.png
Hand dermatitis,/topics/hand-dermatitis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/2808__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg,Images/Hand_dermatitis.png
Hand foot and mouth disease,/images/hand-foot-and-mouth-disease-images/?stage=Live,https://dermnetnz.org/assets/Uploads/hfm3-s3__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Hand_foot_and_mouth_disease.png
Herpes simplex,/topics/herpes-simplex-images/?stage=Live,https://dermnetnz.org/assets/Uploads/2881__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Herpes_simplex.png
Herpes zoster,/topics/herpes-zoster-images/?stage=Live,https://dermnetnz.org/assets/Uploads/zoster-14-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Herpes_zoster.png
Hidradenitis suppurativa,/topics/hidradenitis-suppurativa-images/?stage=Live,https://dermnetnz.org/assets/Uploads/hs-axilla-54__FocusFillWzE1MCwxMTAsInkiLDFd.JPG,Images/Hidradenitis_suppurativa.png
Hidrocystoma,/topics/hidrocystoma-images/?stage=Live,https://dermnetnz.org/assets/Uploads/hidrocystoma-3__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Hidrocystoma.png
Hypomelanotic malignant melanoma,/images/amelanotic-melanoma-images/?stage=Live,https://dermnetnz.org/assets/Uploads/12a-amelanotic-melanoma__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Hypomelanotic_malignant_melanoma.png
Ichthyosis,/topics/ichthyosis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/ichthyosis-25-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Ichthyosis.png
Immunological disorder,/image-catalogue/immunological-disorder-images/?stage=Live,https://dermnetnz.org/assets/Uploads/htrophicle-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Immunological_disorder.png
Impetigo,/images/impetigo-images/?stage=Live,https://dermnetnz.org/assets/Uploads/impet8-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Impetigo.png
In situ squamous cell carcinoma,/topics/intraepidermal-carcinoma-images/?stage=Live,https://dermnetnz.org/assets/Uploads/2916__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/In_situ_squamous_cell_carcinoma.png
Infantile acne,/topics/infantile-acne-images/?stage=Live,https://dermnetnz.org/assets/Uploads/infantile-acne1-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Infantile_acne.png
Infantile papular acrodermatitis,/topics/infantile-papular-acrodermatitis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/gcs09-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Infantile_papular_acrodermatitis.png
Insect bite,/topics/insect-bite-images/?stage=Live,https://dermnetnz.org/assets/Uploads/bites-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Insect_bite.png
"Insect, mite and worm bite",/image-catalogue/insect-mite-and-worm-bite-images/?stage=Live,https://dermnetnz.org/assets/Uploads/leishmaniasis1__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,"Images/Insect,_mite_and_worm_bite.png"
Juvenile plantar dermatosis,/topics/juvenile-plantar-dermatosis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/jpd10-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Juvenile_plantar_dermatosis.png
Kaposi sarcoma,/topics/kaposi-sarcoma-images/?stage=Live,https://dermnetnz.org/assets/Uploads/plaque2__FocusFillWzE1MCwxMTAsIngiLDZd.jpg,Images/Kaposi_sarcoma.png
Keloid,/images/keloid-images/?stage=Live,https://dermnetnz.org/assets/Uploads/keloid22-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Keloid.png
Keratoacanthoma,/topics/keratoacanthoma-images/?stage=Live,https://dermnetnz.org/assets/Uploads/3001__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Keratoacanthoma.png
Keratolytic winter erythema,/topics/keratolytic-winter-erythema-images/?stage=Live,https://dermnetnz.org/assets/Uploads/keratolytic-winter-erythema-08__FocusFillWzE1MCwxMTAsIngiLDdd.jpg,Images/Keratolytic_winter_erythema.png
Keratosis pilaris,/topics/keratosis-pilaris-images/?stage=Live,https://dermnetnz.org/assets/Uploads/3014__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Keratosis_pilaris.png
Kerion,/topics/kerion-images/?stage=Live,https://dermnetnz.org/assets/Uploads/kerion09-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Kerion.png
Labial fusion,/topics/labial-fusion-images/?stage=Live,https://dermnetnz.org/assets/Uploads/labial-fusion05-s__FocusFillWzE1MCwxMTAsInkiLDUwXQ.jpg,Images/Labial_fusion.png
Lax beetle,/topics/?stage=Live,https://dermnetnz.org/assets/Uploads/lax-beetle-3__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Lax_beetle.png
Leg ulcer,/topics/leg-ulcer-images/?stage=Live,https://dermnetnz.org/assets/Uploads/3061__FocusFillWzE1MCwxMTAsInkiLDQ1XQ.jpg,Images/Leg_ulcer.png
Leishmaniasis,/?stage=Live,https://dermnetnz.org/assets/Uploads/cutaneous-leishmaniasis-19-v3__FocusFillWzE1MCwxMTAsInkiLDFd.JPG,Images/Leishmaniasis.png
Lentigo,/topics/lentigo-images/?stage=Live,https://dermnetnz.org/assets/Uploads/lentigo10-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Lentigo.png
Lentigo maligna melanoma,/images/lentigo-maligna-melanoma-images/?stage=Live,https://dermnetnz.org/assets/Uploads/lmm5-big2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Lentigo_maligna_melanoma.png
"Lesion, tumour and cancer",/image-catalogue/lesion-tumour-and-cancer-images/?stage=Live,https://dermnetnz.org/assets/Uploads/ep-n5-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,"Images/Lesion,_tumour_and_cancer.png"
Lichen aureus,/topics/capillaritis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/2509__FocusFillWzE1MCwxMTAsIngiLDdd.jpg,Images/Lichen_aureus.png
Lichen planus,/images/lichen-planus-images/?stage=Live,https://dermnetnz.org/assets/Uploads/3078__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Lichen_planus.png
Lichen planus nail,/images/nail-lichen-planus-images/?stage=Live,https://dermnetnz.org/assets/Uploads/lichen-planus-matrix-2-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Lichen_planus_nail.png
Lichen simplex,/?stage=Live,https://dermnetnz.org/assets/Uploads/3118__FocusFillWzE1MCwxMTAsIngiLDdd.jpg,Images/Lichen_simplex.png
Lipodermatosclerosis,/topics/lipodermatosclerosis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/acute-lipodermatosclerosis-06__FocusFillWzE1MCwxMTAsInkiLDFd.JPG,Images/Lipodermatosclerosis.png
Loss of eyebrows,/topics/madarosis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/madarosis-21__FocusFillWzE1MCwxMTAsInkiLDFd.JPG,Images/Loss_of_eyebrows.png
Loss of eyelashes,/topics/madarosis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/madarosis-21__FocusFillWzE1MCwxMTAsInkiLDFd.JPG,Images/Loss_of_eyelashes.png
Madarosis,/topics/madarosis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/madarosis-21__FocusFillWzE1MCwxMTAsInkiLDFd.JPG,Images/Madarosis.png
Majocchi purpura,/topics/capillaritis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/2509__FocusFillWzE1MCwxMTAsIngiLDdd.jpg,Images/Majocchi_purpura.png
Mammmary and extramammary Paget disease,/topics/mammary-and-extramammary-paget-disease-of-the-skin-images/?stage=Live,https://dermnetnz.org/assets/Uploads/extra-paget-04__FocusFillWzE1MCwxMTAsInkiLDFd.JPG,Images/Mammmary_and_extramammary_Paget_disease.png
Measles,/topics/measles-images/?stage=Live,https://dermnetnz.org/assets/Uploads/measles10-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Measles.png
Melanoma in situ,/topics/melanoma-in-situ-images/?stage=Live,https://dermnetnz.org/assets/Uploads/alm17__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Melanoma_in_situ.png
Melanoma of nail unit,/topics/melanoma-of-nail-unit-images/?stage=Live,https://dermnetnz.org/assets/Uploads/melanoma-s2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Melanoma_of_nail_unit.png
Melanonychia,/topics/melanonychia-images/?stage=Live,https://dermnetnz.org/assets/Uploads/melanonychia-08-s__FocusFillWzE1MCwxMTAsInkiLDBd.jpg,Images/Melanonychia.png
Melasma,/topics/melasma-images/?stage=Live,https://dermnetnz.org/assets/Uploads/3130__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Melasma.png
Metastatic melanoma,/topics/metastatic-melanoma-images/?stage=Live,https://dermnetnz.org/assets/Uploads/metastatic-melanoma-008__FocusFillWzE1MCwxMTAsIngiLDdd.JPG,Images/Metastatic_melanoma.png
Milia,/topics/milia-images/?stage=Live,https://dermnetnz.org/assets/Uploads/milia-18__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Milia.png
Mole,/topics/mole-images/?stage=Live,https://dermnetnz.org/assets/Uploads/3180__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Mole.png
Molluscum contagiosum,/topics/molluscum-contagiosum-images/?stage=Live,https://dermnetnz.org/assets/Uploads/molluscum50-s__FocusFillWzE1MCwxMTAsInkiLDBd.jpg,Images/Molluscum_contagiosum.png
"Moniliasis affecting the lips, mouth and face",/topics/candida-affecting-the-lips-mouth-and-face-images/?stage=Live,https://dermnetnz.org/assets/Uploads/1282-big2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,"Images/Moniliasis_affecting_the_lips,_mouth_and_face.png"
Morphea,/topics/morphoea-images/?stage=Live,https://dermnetnz.org/assets/Uploads/3193__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg,Images/Morphea.png
Nail psoriasis,/topics/nail-psoriasis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/3227__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg,Images/Nail_psoriasis.png
Necrotising fasciitis,/topics/necrotising-fasciitis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/nec-fas9-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Necrotising_fasciitis.png
Neurofibromatosis,/topics/neurofibromatosis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/nf7__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Neurofibromatosis.png
Nodular BCC,/topics/nodular-bcc-images/?stage=Live,https://dermnetnz.org/assets/Uploads/nBCC__FocusFillWzE1MCwxMTAsIngiLDdd.jpg,Images/Nodular_BCC.png
Nodular basal cell carcinoma,/topics/nodular-bcc-images/?stage=Live,https://dermnetnz.org/assets/Uploads/nBCC3__FocusFillWzE1MCwxMTAsIngiLDdd.jpg,Images/Nodular_basal_cell_carcinoma.png
Nodular melanoma,/images/nodular-melanoma-images/?stage=Live,https://dermnetnz.org/assets/Uploads/nm3-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Nodular_melanoma.png
Nontuberculous mycobacteria,/topics/atypical-mycobacterial-infection-images/?stage=Live,https://dermnetnz.org/assets/Uploads/m-marinum-2-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Nontuberculous_mycobacteria.png
Nummular dermatitis,/images/discoid-eczema-images/?stage=Live,https://dermnetnz.org/assets/Uploads/nummular-eczema39-s__FocusFillWzE1MCwxMTAsInkiLDBd.jpg,Images/Nummular_dermatitis.png
Orf,/topics/orf-images/?stage=Live,https://dermnetnz.org/assets/Uploads/orf15-s__FocusFillWzE1MCwxMTAsInkiLDBd.jpg,Images/Orf.png
PMLE,/images/polymorphic-light-eruption-images/?stage=Live,https://dermnetnz.org/assets/Uploads/pmle-12__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/PMLE.png
Palmoplantar psoriasis,/topics/palmoplantar-psoriasis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/ppps03-s__FocusFillWzE1MCwxMTAsIngiLDld.jpg,Images/Palmoplantar_psoriasis.png
Palmoplantar pustulosis,/topics/palmoplantar-pustulosis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/palmar-pustulosis-01__FocusFillWzE1MCwxMTAsIngiLDld.JPG,Images/Palmoplantar_pustulosis.png
Paronychia,/topics/paronychia-images/?stage=Live,https://dermnetnz.org/assets/Uploads/3295__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Paronychia.png
