Name of Diseases,URLs associated with diseases,URLs of Icon images,Location of images
Patch test,/topics/patch-test-images/?stage=Live,https://dermnetnz.org/assets/Uploads/3312__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Patch_test.png
Pemphigus vulgaris,/images/pemphigus-vulgaris-images/?stage=Live,https://dermnetnz.org/assets/Uploads/pemphigus-vulgaris-20__FocusFillWzE1MCwxMTAsInkiLDFd.JPG,Images/Pemphigus_vulgaris.png
Penile epithelial neoplasia,/topics/penile-epithelial-neoplasia-images/?stage=Live,https://dermnetnz.org/assets/Uploads/pin1-1__FocusFillWzE1MCwxMTAsInkiLDhd.jpg,Images/Penile_epithelial_neoplasia.png
Penile infections,/topics/balanitis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/balanitis4-s-1__FocusFillWzE1MCwxMTAsInkiLDIzXQ.jpg,Images/Penile_infections.png
Penile lichen planus,/images/genital-lichen-planus-images/?stage=Live,https://dermnetnz.org/assets/Uploads/2381-s3__FocusFillWzE1MCwxMTAsInkiLDEwXQ.jpg,Images/Penile_lichen_planus.png
Penile lichen sclerosus,/topics/penile-lichen-sclerosus-images/?stage=Live,https://dermnetnz.org/assets/Uploads/088-small__FocusFillWzE1MCwxMTAsInkiLDQ0XQ.jpg,Images/Penile_lichen_sclerosus.png
Penile pearly papules,/topics/pearly-penile-papules-images/?stage=Live,https://dermnetnz.org/assets/Uploads/ppp1-small2__FocusFillWzE1MCwxMTAsIngiLDIwXQ.jpg,Images/Penile_pearly_papules.png
Perianal lichen sclerosus,/topics/perianal-lichen-sclerosus-images/?stage=Live,https://dermnetnz.org/assets/Uploads/086-small2__FocusFillWzE1MCwxMTAsIngiLDEyXQ.jpg,Images/Perianal_lichen_sclerosus.png
Perioral dermatitis,/images/periorificial-dermatitis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/3413__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Perioral_dermatitis.png
Perleche,/images/angular-cheilitis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/perleche13-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Perleche.png
Perlèche,/images/angular-cheilitis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/perleche13-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Perlèche.png
Phototherapy course,/image-catalogue/phototherapy-course-images/?stage=Live,https://dermnetnz.org/assets/Uploads/uva1-s__FocusFillWzE1MCwxMTAsInkiLDc3XQ.jpg,Images/Phototherapy_course.png
Piezogenic papule,/topics/piezogenic-papule-images/?stage=Live,https://dermnetnz.org/assets/Uploads/piezogenic-papules1-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Piezogenic_papule.png
Pigmentation problem,/image-catalogue/pigmentation-problem-images/?stage=Live,https://dermnetnz.org/assets/Uploads/vitiligo-51-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Pigmentation_problem.png
Pigmented purpura,/topics/capillaritis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/2509__FocusFillWzE1MCwxMTAsIngiLDdd.jpg,Images/Pigmented_purpura.png
Pigmented purpuric lichenoid dermatosis,/topics/capillaritis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/2509__FocusFillWzE1MCwxMTAsIngiLDdd.jpg,Images/Pigmented_purpuric_lichenoid_dermatosis.png
Pityriasis alba,/images/pityrasis-alba-images/?stage=Live,https://dermnetnz.org/assets/Uploads/pityriasis-alba-3-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Pityriasis_alba.png
Pityriasis rosea,/?stage=Live,https://dermnetnz.org/assets/Uploads/pit-rosea26-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Pityriasis_rosea.png
Pityriasis versicolor,/topics/pityriasis-versicolor-images/?stage=Live,https://dermnetnz.org/assets/Uploads/pitver2s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Pityriasis_versicolor.png
Polymorphic light eruption,/images/polymorphic-light-eruption-images/?stage=Live,https://dermnetnz.org/assets/Uploads/pmle-12__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Polymorphic_light_eruption.png
Polymorphous light eruption,/images/polymorphic-light-eruption-images/?stage=Live,https://dermnetnz.org/assets/Uploads/pmle-12__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Polymorphous_light_eruption.png
Pompholyx,/topics/pompholyx-images/?stage=Live,https://dermnetnz.org/assets/Uploads/3517__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg,Images/Pompholyx.png
Pretibial myxoedema,/topics/pretibial-myxoedema-images/?stage=Live,https://dermnetnz.org/assets/Uploads/pretibial-myxoedema-17-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Pretibial_myxoedema.png
Principals of dermatological practice course,/image-catalogue/principals-of-dermatological-practice-course-images/?stage=Live,https://dermnetnz.org/assets/Uploads/tape-reaction-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Principals_of_dermatological_practice_course.png
Procedures,/image-catalogue/procedures-images/?stage=Live,https://dermnetnz.org/assets/Uploads/mohs5-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Procedures.png
Prurigo of pregnancy,/topics/prurigo-of-pregnancy-images/?stage=Live,https://dermnetnz.org/assets/Uploads/prurigo-pregnancy-05-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Prurigo_of_pregnancy.png
Psoriasis affecting the face,/topics/facial-psoriasis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/facial-psoriasis13-s2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Psoriasis_affecting_the_face.png
Psoriasis of the scalp,/topics/psoriasis-of-the-scalp-images/?stage=Live,https://dermnetnz.org/assets/Uploads/3567__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Psoriasis_of_the_scalp.png
Purpura annularis telangiectodes,/topics/capillaritis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/2509__FocusFillWzE1MCwxMTAsIngiLDdd.jpg,Images/Purpura_annularis_telangiectodes.png
Pustular psoriasis of the hand and feet,/topics/palmoplantar-pustulosis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/ppps03-s__FocusFillWzE1MCwxMTAsIngiLDld.jpg,Images/Pustular_psoriasis_of_the_hand_and_feet.png
Reactions to external agent,/image-catalogue/reactions-to-external-agent-images/?stage=Live,https://dermnetnz.org/assets/Uploads/cle1-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Reactions_to_external_agent.png
Rhinophyma,/topics/rhinophyma-images/?stage=Live,https://dermnetnz.org/assets/Uploads/rhinophyma-03-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Rhinophyma.png
Rodent ulcer affecting the ear,/topics/basal-cell-carcinoma-affecting-the-ear-images/?stage=Live,https://dermnetnz.org/assets/Uploads/0692__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Rodent_ulcer_affecting_the_ear.png
Rodent ulcer affecting the eyelid,/topics/basal-cell-carcinoma-affecting-the-eyelid-images/?stage=Live,https://dermnetnz.org/assets/Uploads/0633__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg,Images/Rodent_ulcer_affecting_the_eyelid.png
Rodent ulcer affecting the face,/topics/basal-cell-carcinoma-affecting-the-face-images/?stage=Live,https://dermnetnz.org/assets/Uploads/0616__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg,Images/Rodent_ulcer_affecting_the_face.png
Rodent ulcer affecting the nose,/topics/basal-cell-carcinoma-affecting-the-nose-images/?stage=Live,https://dermnetnz.org/assets/Uploads/0629__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg,Images/Rodent_ulcer_affecting_the_nose.png
Rodent ulcer affecting the trunk,/topics/basal-cell-carcinoma-affecting-the-trunk-images/?stage=Live,https://dermnetnz.org/assets/Uploads/0653__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Rodent_ulcer_affecting_the_trunk.png
Rosacea,/images/rosacea-images/?stage=Live,https://dermnetnz.org/assets/Uploads/3618__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Rosacea.png
Roseola,/topics/roseola-images/?stage=Live,https://dermnetnz.org/assets/Uploads/roseola-001__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Roseola.png
SJS-TEN,/topics/sjs-ten-images/?stage=Live,https://dermnetnz.org/assets/Uploads/sjs-ten-trunk-148__FocusFillWzE1MCwxMTAsInkiLDFd.JPG,Images/SJS-TEN.png
SLE,/topics/systemic-lupus-erythematosus-images/?stage=Live,https://dermnetnz.org/assets/Uploads/sle-07-s2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/SLE.png
Scabies,/images/scabies-images/?stage=Live,https://dermnetnz.org/assets/Uploads/scabies28-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Scabies.png
Scalp folliculitis,/topics/scalp-folliculitis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/3664__FocusFillWzE1MCwxMTAsIngiLDRd.jpg,Images/Scalp_folliculitis.png
Scaly skin disease,/image-catalogue/scaly-skin-disease-images/?stage=Live,https://dermnetnz.org/assets/Uploads/darier-post-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Scaly_skin_disease.png
Schamberg disease,/topics/capillaritis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/2509__FocusFillWzE1MCwxMTAsIngiLDdd.jpg,Images/Schamberg_disease.png
Sebaceous hyperplasia,/topics/sebaceous-hyperplasia-images/?stage=Live,https://dermnetnz.org/assets/Uploads/3773__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg,Images/Sebaceous_hyperplasia.png
Seborrhoeic keratosis dermoscopy,/topics/seborrhoeic-keratosis-dermoscopy-images/?stage=Live,https://dermnetnz.org/assets/Uploads/sebk-dermoscopy31-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Seborrhoeic_keratosis_dermoscopy.png
Seborrhoeic keratosis,/topics/seborrhoeic-keratosis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/sebks21-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Seborrhoeic_keratosis.png
Shiitake flagellate dermatitis,/topics/shiitake-flagellate-dermatitis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/shiitake-flagellate-erythema-3__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Shiitake_flagellate_dermatitis.png
Skin pathology,/image-catalogue/skin-pathology-images/?stage=Live,https://dermnetnz.org/assets/Uploads/igg4-related-3-sm__FocusFillWzE1MCwxMTAsInkiLDBd.jpg,Images/Skin_pathology.png
Skin signs of systemic disease,/image-catalogue/skin-signs-of-systemic-disease-images/?stage=Live,https://dermnetnz.org/assets/Uploads/tuberous-sclerosis02-s__FocusFillWzE1MCwxMTAsInkiLDBd.jpg,Images/Skin_signs_of_systemic_disease.png
Skin tag,/topics/skin-tag-images/?stage=Live,https://dermnetnz.org/assets/Uploads/skintag03-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Skin_tag.png
Solar keratosis affecting the face,/topics/actinic-keratosis-face-images/?stage=Live,https://dermnetnz.org/assets/Uploads/248__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Solar_keratosis_affecting_the_face.png
Solar keratosis affecting the hand,/topics/actinic-keratosis-affecting-the-hand-images/?stage=Live,https://dermnetnz.org/assets/Uploads/393__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Solar_keratosis_affecting_the_hand.png
Solar keratosis affecting the legs and feet,/topics/actinic-keratosis-leg-and-foot-images/?stage=Live,https://dermnetnz.org/assets/Uploads/478__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Solar_keratosis_affecting_the_legs_and_feet.png
Solar keratosis affecting the scalp,/topics/actinic-keratosis-scalp-images/?stage=Live,https://dermnetnz.org/assets/Uploads/418__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Solar_keratosis_affecting_the_scalp.png
Solar keratosis on the nose,/topics/actinic-keratosis-on-the-nose-images/?stage=Live,https://dermnetnz.org/assets/Uploads/sks-nose3-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Solar_keratosis_on_the_nose.png
Solar keratosis treated with imiquimod,/topics/actinic-keratosis-imiquimod-images/?stage=Live,https://dermnetnz.org/assets/Uploads/3723__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Solar_keratosis_treated_with_imiquimod.png
Solar lentigo,/topics/solar-lentigo-images/?stage=Live,https://dermnetnz.org/assets/Uploads/solar-lentigo-11-s__FocusFillWzE1MCwxMTAsInkiLDBd.jpg,Images/Solar_lentigo.png
Spa pool folliculitis,/topics/spa-pool-folliculitis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/3796__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Spa_pool_folliculitis.png
Spider naevus,/topics/spider-telangiectasis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/spider-ang5-s2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Spider_naevus.png
Spider telangiectasis,/topics/spider-telangiectasis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/spider-ang5-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Spider_telangiectasis.png
Squamous cell carcinoma of limbs,/topics/squamous-cell-carcinoma-of-limbs-images/?stage=Live,https://dermnetnz.org/assets/Uploads/3958__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Squamous_cell_carcinoma_of_limbs.png
Squamous cell carcinoma of the ear,/topics/squamous-cell-carcinoma-of-the-ear-images/?stage=Live,https://dermnetnz.org/assets/Uploads/3936__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Squamous_cell_carcinoma_of_the_ear.png
Squamous cell carcinoma of the lip,/topics/squamous-cell-carcinoma-of-the-lip-images/?stage=Live,https://dermnetnz.org/assets/Uploads/3930__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg,Images/Squamous_cell_carcinoma_of_the_lip.png
Squamous cell carcinoma on the face,/topics/squamous-cell-carcinoma-on-the-face-images/?stage=Live,https://dermnetnz.org/assets/Uploads/3938__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg,Images/Squamous_cell_carcinoma_on_the_face.png
Staphylococcal scalded skin,/images/staphylococcal-scalded-skin-syndrome-images/?stage=Live,https://dermnetnz.org/assets/Uploads/ssss-029__FocusFillWzE1MCwxMTAsInkiLDZd.JPG,Images/Staphylococcal_scalded_skin.png
Steroid acne,/topics/steroid-acne-images/?stage=Live,https://dermnetnz.org/assets/Uploads/steroid-acne-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Steroid_acne.png
Subungual haemorrhage,/?stage=Live,https://dermnetnz.org/assets/Uploads/subungual-haematoma-5-v2__FocusFillWzE1MCwxMTAsInkiLDEyXQ.JPG,Images/Subungual_haemorrhage.png
Superficial spreading melanoma,/images/superficial-spreading-melanoma-images/?stage=Live,https://dermnetnz.org/assets/Uploads/ssm42__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Superficial_spreading_melanoma.png
Supernumerary nipple,/topics/supernumerary-nipple-images/?stage=Live,https://dermnetnz.org/assets/Uploads/supernumerary-nipple-03-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Supernumerary_nipple.png
Syphilis,/topics/syphilis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/syphilis-8__FocusFillWzE1MCwxMTAsInkiLDFd.JPG,Images/Syphilis.png
Systemic lupus erythematosus,/topics/systemic-lupus-erythematosus-images/?stage=Live,https://dermnetnz.org/assets/Uploads/sle-07-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Systemic_lupus_erythematosus.png
Tinea corporis,/topics/tinea-corporis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/tincorp9-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Tinea_corporis.png
Tinea pedis,/topics/tinea-pedis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/tinped13-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Tinea_pedis.png
Transient acantholytic dermatosis,/topics/transient-acantholytic-dermatosis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/scaly/grover4__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Transient_acantholytic_dermatosis.png
Treatment,/image-catalogue/treatment-images/?stage=Live,https://dermnetnz.org/assets/Uploads/adalimumab11-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Treatment.png
Trichotillomania,/topics/trichotillomania-images/?stage=Live,https://dermnetnz.org/assets/Uploads/trichotillomania-6__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Trichotillomania.png
Tuberous sclerosis,/topics/tuberous-sclerosis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/tuberous-sclerosis05-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Tuberous_sclerosis.png
Ungual squamous cell carcinoma in situ,/topics/ungual-squamous-cell-carcinoma-in-situ-images/?stage=Live,https://dermnetnz.org/assets/Uploads/ungual-scc2-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Ungual_squamous_cell_carcinoma_in_situ.png
Urticaria,/topics/urticaria-images/?stage=Live,https://dermnetnz.org/assets/Uploads/urticaria7-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Urticaria.png
Urticarial vasculitis,/topics/urticarial-vasculitis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/3802-big2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Urticarial_vasculitis.png
Varicella,/topics/varicella-images/?stage=Live,https://dermnetnz.org/assets/Uploads/hzv-close-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Varicella.png
Vascular malformation,/topics/vascular-malformation/?stage=Live,https://dermnetnz.org/assets/Uploads/vascular-malformation13-s__FocusFillWzE1MCwxMTAsInkiLDBd.jpg,Images/Vascular_malformation.png
Vasculitis,/topics/vasculitis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/2577__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Vasculitis.png
Venous lake,/topics/venous-lake-images/?stage=Live,https://dermnetnz.org/assets/Uploads/ven-lake6-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Venous_lake.png
Viral skin infections,/image-catalogue/viral-skin-infections/?stage=Live,https://dermnetnz.org/assets/Uploads/viral-wart-07-s__FocusFillWzE1MCwxMTAsInkiLDBd.jpg,Images/Viral_skin_infections.png
Viral warts,/topics/viral-warts-images/?stage=Live,https://dermnetnz.org/assets/Uploads/viral-wart-23-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Viral_warts.png
Vitiligo,/images/vitiligo-images/?stage=Live,https://dermnetnz.org/assets/Uploads/vitiligo4-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Vitiligo.png
Vulval cancer,/images/vulval-cancer-images/?stage=Live,https://dermnetnz.org/assets/Uploads/ca-v1-s4__FocusFillWzE1MCwxMTAsIngiLDU2XQ.JPG,Images/Vulval_cancer.png
Vulval erosive lichen planus,/images/vulval-erosive-lichen-planus-images/?stage=Live,https://dermnetnz.org/assets/Uploads/2388-small2__FocusFillWzE1MCwxMTAsIngiLDM4XQ.jpg,Images/Vulval_erosive_lichen_planus.png
Vulval intraepithelial neoplasia,/topics/vulval-intraepithelial-neoplasia-images/?stage=Live,https://dermnetnz.org/assets/Uploads/vin3-s__FocusFillWzE1MCwxMTAsInkiLDM0XQ.jpg,Images/Vulval_intraepithelial_neoplasia.png
Vulval lichen planus,/images/genital-lichen-planus-images/?stage=Live,https://dermnetnz.org/assets/Uploads/2381-s3__FocusFillWzE1MCwxMTAsInkiLDEwXQ.jpg,Images/Vulval_lichen_planus.png
Vulval lichen sclerosus,/topics/vulval-lichen-sclerosus-images/?stage=Live,https://dermnetnz.org/assets/Uploads/074__FocusFillWzE1MCwxMTAsIngiLDI2XQ.jpg,Images/Vulval_lichen_sclerosus.png
Vulval ulcer,/topics/vulval-ulcer-images/?stage=Live,https://dermnetnz.org/assets/Uploads/vulval-ulcer2-small2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Vulval_ulcer.png
Vulvovaginal candidiasis,/topics/vulvovaginal-candidiasis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/candida2-s__FocusFillWzE1MCwxMTAsInkiLDE2XQ.jpg,Images/Vulvovaginal_candidiasis.png
Xanthelasma,/topics/xanthelasma-images/?stage=Live,https://dermnetnz.org/assets/Uploads/xanthelasma29-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Xanthelasma.png
Xeroderma pigmentosum,/topics/xeroderma-pigmentosum-images/?stage=Live,https://dermnetnz.org/assets/Uploads/xeroderma-pigmentosum-18__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Xeroderma_pigmentosum.png
